Instance Type,Market,vCPU,RAM (GiB),Storage,Price ($/h),Price ($/m),Price ($/y),Unit,Terms
r5a.large,ondemand,2,16.0,EBS only,0.593,426.96,5123.5199999999995,hrs,"OnDemand, Reserved"
m5d.large,ondemand,2,8.0,1 x 75 NVMe SSD,0.593,426.96,5123.5199999999995,hrs,"OnDemand, Reserved"
c6in.large,ondemand,2,4.0,EBS only,0.5934,427.24800000000005,5126.976000000001,hrs,"OnDemand, Reserved"
m7a.2xlarge,ondemand,8,32.0,EBS only,0.59888,431.1936,5174.3232,hrs,"OnDemand, Reserved"
m5n.large,ondemand,2,8.0,EBS only,0.599,431.28,5175.36,hrs,"OnDemand, Reserved"
r5.large,ondemand,2,16.0,EBS only,0.606,436.32,5235.84,hrs,"OnDemand, Reserved"
r7a.2xlarge,ondemand,8,64.0,EBS only,0.6086,438.192,5258.304,hrs,"OnDemand, Reserved"
m5n.2xlarge,ondemand,8,32.0,EBS only,0.611,439.92,5279.04,hrs,"OnDemand, Reserved"
r5ad.large,ondemand,2,16.0,1 x 75 NVMe SSD,0.611,439.92,5279.04,hrs,"OnDemand, Reserved"
c6a.4xlarge,ondemand,16,32.0,EBS only,0.612,440.64,5287.68,hrs,"OnDemand, Reserved"
r4.large,ondemand,2,15.25,EBS only,0.613,441.36,5296.32,hrs,"OnDemand, Reserved"
c6gd.4xlarge,ondemand,16,32.0,1 x 950 NVMe SSD,0.6144,442.36799999999994,5308.415999999999,hrs,"OnDemand, Reserved"
c5a.4xlarge,ondemand,16,32.0,EBS only,0.616,443.52,5322.24,hrs,"OnDemand, Reserved"
m6g.4xlarge,ondemand,16,64.0,EBS only,0.616,443.52,5322.24,hrs,"OnDemand, Reserved"
i4g.2xlarge,ondemand,8,64.0,1 x 1875 SSD,0.61776,444.7872,5337.4464,hrs,"OnDemand, Reserved"
m6in.large,ondemand,2,8.0,EBS only,0.61923,445.8456,5350.147199999999,hrs,"OnDemand, Reserved"
r5n.large,ondemand,2,16.0,EBS only,0.629,452.88,5434.5599999999995,hrs,"OnDemand, Reserved"
r7a.large,ondemand,2,16.0,EBS only,0.63215,455.14799999999997,5461.776,hrs,"OnDemand, Reserved"
t3.xlarge,ondemand,4,16.0,EBS only,0.6464,465.40799999999996,5584.896,hrs,"OnDemand, Reserved"
m6a.xlarge,ondemand,4,16.0,EBS only,0.6528,470.016,5640.192,hrs,"OnDemand, Reserved"
m7g.4xlarge,ondemand,16,64.0,EBS only,0.6528,470.016,5640.192,hrs,"OnDemand, Reserved"
r4.2xlarge,ondemand,8,61.0,EBS only,0.6672,480.384,5764.608,hrs,"OnDemand, Reserved"
r5dn.2xlarge,ondemand,8,64.0,1 x 300 NVMe SSD,0.668,480.96000000000004,5771.52,hrs,"OnDemand, Reserved"
x2gd.2xlarge,ondemand,8,128.0,1 x 474 SSD,0.668,480.96000000000004,5771.52,hrs,"OnDemand, Reserved"
m5.xlarge,ondemand,4,16.0,EBS only,0.672,483.84000000000003,5806.08,hrs,"OnDemand, Reserved"
c5.4xlarge,ondemand,16,32.0,EBS only,0.68,489.6,5875.200000000001,hrs,"OnDemand, Reserved"
c4.xlarge,ondemand,4,7.5,EBS only,0.68,489.6,5875.200000000001,hrs,"OnDemand, Reserved"
m4.xlarge,ondemand,4,16.0,EBS only,0.68,489.6,5875.200000000001,hrs,"OnDemand, Reserved"
c7a.xlarge,ondemand,4,8.0,EBS only,0.68528,493.4016,5920.8192,hrs,"OnDemand, Reserved"
d2.xlarge,ondemand,4,30.5,3 x 2000 HDD,0.69,496.79999999999995,5961.599999999999,hrs,"OnDemand, Reserved"
c6gn.4xlarge,ondemand,16,32.0,EBS only,0.6912,497.66400000000004,5971.968000000001,hrs,"OnDemand, Reserved"
inf1.xlarge,ondemand,4,8.0,EBS only,0.708,509.76,6117.12,hrs,"OnDemand, Reserved"
r5d.2xlarge,ondemand,8,64.0,1 x 300 NVMe SSD,0.711,511.91999999999996,6143.039999999999,hrs,"OnDemand, Reserved"
m6gd.4xlarge,ondemand,16,64.0,1 x 950 NVMe SSD,0.7232,520.704,6248.447999999999,hrs,"OnDemand, Reserved"
c7gd.4xlarge,ondemand,16,32.0,1 x 950 NVMe SSD,0.7258,522.576,6270.912,hrs,"OnDemand, Reserved"
im4gn.2xlarge,ondemand,8,32.0,1 x 3750 SSD,0.72758,523.8576,6286.291200000001,hrs,"OnDemand, Reserved"
r5n.2xlarge,ondemand,8,64.0,EBS only,0.731,526.3199999999999,6315.839999999999,hrs,"OnDemand, Reserved"
z1d.2xlarge,ondemand,8,64.0,1 x 300 NVMe SSD,0.744,535.68,6428.16,hrs,"OnDemand, Reserved"
r7i.xlarge,ondemand,4,32.0,EBS only,0.7446,536.1120000000001,6433.344000000001,hrs,"OnDemand, Reserved"
g3s.xlarge,ondemand,4,30.5,EBS only,0.75,540.0,6480.0,hrs,"OnDemand, Reserved"
g4dn.2xlarge,ondemand,8,32.0,225 GB NVMe SSD,0.752,541.44,6497.280000000001,hrs,"OnDemand, Reserved"
inf2.xlarge,ondemand,4,16.0,EBS only,0.7582,545.904,6550.848,hrs,"OnDemand, Reserved"
m6in.xlarge,ondemand,4,16.0,EBS only,0.75846,546.0912000000001,6553.094400000001,hrs,"OnDemand, Reserved"
m6i.4xlarge,ondemand,16,64.0,EBS only,0.768,552.96,6635.52,hrs,"OnDemand, Reserved"
r5d.xlarge,ondemand,4,32.0,1 x 150 NVMe SSD,0.768,552.96,6635.52,hrs,"OnDemand, Reserved"
c5d.4xlarge,ondemand,16,32.0,1 x 400 NVMe SSD,0.768,552.96,6635.52,hrs,"OnDemand, Reserved"
m6idn.2xlarge,ondemand,8,32.0,1 x 474 SSD,0.77168,555.6096,6667.3152,hrs,"OnDemand, Reserved"
r6idn.2xlarge,ondemand,8,64.0,1 x 474 SSD,0.78156,562.7232,6752.678400000001,hrs,"OnDemand, Reserved"
r7a.xlarge,ondemand,4,32.0,EBS only,0.7843,564.696,6776.352000000001,hrs,"OnDemand, Reserved"
i3.xlarge,ondemand,4,30.5,1 x 950 NVMe SSD,0.792,570.24,6842.88,hrs,"OnDemand, Reserved"
m5zn.2xlarge,ondemand,8,32.0,EBS only,0.7959,573.048,6876.576,hrs,"OnDemand, Reserved"
m4.4xlarge,ondemand,16,64.0,EBS only,0.8,576.0,6912.0,hrs,"OnDemand, Reserved"
r6g.4xlarge,ondemand,16,128.0,EBS only,0.8064,580.608,6967.295999999999,hrs,"OnDemand, Reserved"
i4i.2xlarge,ondemand,8,64.0,1 x 1875 NVMe SSD,0.822,591.8399999999999,7102.079999999999,hrs,"OnDemand, Reserved"
m5ad.4xlarge,ondemand,16,64.0,2 x 300 NVMe SSD,0.824,593.28,7119.36,hrs,"OnDemand, Reserved"
r6in.2xlarge,ondemand,8,64.0,EBS only,0.83252,599.4144,7192.9728,hrs,"OnDemand, Reserved"
m7gd.4xlarge,ondemand,16,64.0,1 x 950 NVMe SSD,0.8543,615.096,7381.152,hrs,"OnDemand, Reserved"
r7g.4xlarge,ondemand,16,128.0,EBS only,0.8568,616.896,7402.7519999999995,hrs,"OnDemand, Reserved"
g4ad.4xlarge,ondemand,16,64.0,600 GB NVMe SSD,0.867,624.24,7490.88,hrs,"OnDemand, Reserved"
p2.xlarge,ondemand,4,61.0,EBS only,0.9,648.0,7776.0,hrs,"OnDemand, Reserved"
x1e.xlarge,ondemand,4,122.0,1 x 120 SSD,0.902,649.44,7793.280000000001,hrs,"OnDemand, Reserved"
i2.xlarge,ondemand,4,30.5,1 x 800 SSD,0.921,663.12,7957.4400000000005,hrs,"OnDemand, Reserved"
r6gd.4xlarge,ondemand,16,128.0,1 x 950 NVMe SSD,0.9216,663.552,7962.624,hrs,"OnDemand, Reserved"
m7a.4xlarge,ondemand,16,64.0,EBS only,0.92736,667.6992,8012.3904,hrs,"OnDemand, Reserved"
m5a.4xlarge,ondemand,16,64.0,EBS only,0.958,689.76,8277.119999999999,hrs,"OnDemand, Reserved"
c7gn.4xlarge,ondemand,16,32.0,EBS only,0.9984,718.848,8626.176,hrs,"OnDemand, Reserved"
g5.xlarge,ondemand,4,16.0,1 x 250 GB NVMe SSD,1.006,724.32,8691.84,hrs,"OnDemand, Reserved"
r6i.4xlarge,ondemand,16,128.0,EBS only,1.008,725.76,8709.119999999999,hrs,"OnDemand, Reserved"
r5ad.4xlarge,ondemand,16,128.0,2 x 300 NVMe SSD,1.048,754.5600000000001,9054.720000000001,hrs,"OnDemand, Reserved"
r7i.4xlarge,ondemand,16,128.0,EBS only,1.0584,762.048,9144.576000000001,hrs,"OnDemand, Reserved"
c4.4xlarge,ondemand,16,30.0,EBS only,1.07,770.4000000000001,9244.800000000001,hrs,"OnDemand, Reserved"
c6g.8xlarge,ondemand,32,64.0,EBS only,1.088,783.36,9400.32,hrs,"OnDemand, Reserved"
m5dn.4xlarge,ondemand,16,64.0,2 x 300 NVMe SSD,1.088,783.36,9400.32,hrs,"OnDemand, Reserved"
r7gd.4xlarge,ondemand,16,128.0,1 x 950 NVMe SSD,1.0886,783.792,9405.504,hrs,"OnDemand, Reserved"
d3.2xlarge,ondemand,8,64.0,6 x 2000 HDD,1.134,816.4799999999999,9797.759999999998,hrs,"OnDemand, Reserved"
c5n.4xlarge,ondemand,16,42.0,EBS only,1.134,816.4799999999999,9797.759999999998,hrs,"OnDemand, Reserved"
g3.4xlarge,ondemand,16,122.0,EBS only,1.14,820.8,9849.599999999999,hrs,"OnDemand, Reserved"
is4gen.2xlarge,ondemand,8,48.0,1 x 7500 SSD,1.1526,829.8720000000001,9958.464,hrs,"OnDemand, Reserved"
c7g.8xlarge,ondemand,32,64.0,EBS only,1.1562,832.4639999999999,9989.568,hrs,"OnDemand, Reserved"
r5a.4xlarge,ondemand,16,128.0,EBS only,1.174,845.28,10143.36,hrs,"OnDemand, Reserved"
c6in.4xlarge,ondemand,16,32.0,EBS only,1.1776,847.872,10174.464,hrs,"OnDemand, Reserved"
inf1.6xlarge,ondemand,24,48.0,EBS only,1.18,849.5999999999999,10195.199999999999,hrs,"OnDemand, Reserved"
r5n.4xlarge,ondemand,16,128.0,EBS only,1.192,858.24,10298.880000000001,hrs,"OnDemand, Reserved"
g4dn.4xlarge,ondemand,16,64.0,225 GB NVMe SSD,1.204,866.88,10402.56,hrs,"OnDemand, Reserved"
g5.2xlarge,ondemand,8,32.0,1 x 450 GB NVMe SSD,1.212,872.64,10471.68,hrs,"OnDemand, Reserved"
c6gd.8xlarge,ondemand,32,64.0,1 x 1900 NVMe SSD,1.2288,884.7359999999999,10616.831999999999,hrs,"OnDemand, Reserved"
c5a.8xlarge,ondemand,32,64.0,EBS only,1.232,887.04,10644.48,hrs,"OnDemand, Reserved"
m6g.8xlarge,ondemand,32,128.0,EBS only,1.232,887.04,10644.48,hrs,"OnDemand, Reserved"
i4g.4xlarge,ondemand,16,128.0,1 x 3750 SSD,1.23552,889.5744,10674.8928,hrs,"OnDemand, Reserved"
c6a.2xlarge,ondemand,8,16.0,EBS only,1.266,911.52,10938.24,hrs,"OnDemand, Reserved"
c5a.2xlarge,ondemand,8,16.0,EBS only,1.268,912.96,10955.52,hrs,"OnDemand, Reserved"
c5ad.2xlarge,ondemand,8,16.0,1 x 300 NVMe SSD,1.304,938.88,11266.56,hrs,"OnDemand, Reserved"
m7g.8xlarge,ondemand,32,128.0,EBS only,1.3056,940.032,11280.384,hrs,"OnDemand, Reserved"
inf1.2xlarge,ondemand,8,16.0,EBS only,1.322,951.84,11422.08,hrs,"OnDemand, Reserved"
r4.4xlarge,ondemand,16,122.0,EBS only,1.3344,960.768,11529.216,hrs,"OnDemand, Reserved"
r5dn.4xlarge,ondemand,16,128.0,2 x 300 NVMe SSD,1.336,961.9200000000001,11543.04,hrs,"OnDemand, Reserved"
x2gd.4xlarge,ondemand,16,256.0,1 x 950 SSD,1.336,961.9200000000001,11543.04,hrs,"OnDemand, Reserved"
trn1.2xlarge,ondemand,8,32.0,1 x 475 NVMe SSD,1.34375,967.5,11610.0,hrs,"OnDemand, Reserved"
d2.2xlarge,ondemand,8,61.0,6 x 2000 HDD,1.38,993.5999999999999,11923.199999999999,hrs,"OnDemand, Reserved"
c6gn.8xlarge,ondemand,32,64.0,EBS only,1.3824,995.3280000000001,11943.936000000002,hrs,"OnDemand, Reserved"
r6in.4xlarge,ondemand,16,128.0,EBS only,1.39464,1004.1408000000001,12049.689600000002,hrs,"OnDemand, Reserved"
m6id.2xlarge,ondemand,8,32.0,1 x 474 SSD,1.4346,1032.912,12394.944,hrs,"OnDemand, Reserved"
m6gd.8xlarge,ondemand,32,128.0,1 x 1900 NVMe SSD,1.4464,1041.408,12496.895999999999,hrs,"OnDemand, Reserved"
c7gd.8xlarge,ondemand,32,64.0,1 x 1900 NVMe SSD,1.4515,1045.08,12540.96,hrs,"OnDemand, Reserved"
im4gn.4xlarge,ondemand,16,64.0,1 x 7500 SSD,1.45517,1047.7224,12572.668800000001,hrs,"OnDemand, Reserved"
r5.2xlarge,ondemand,8,64.0,EBS only,1.464,1054.08,12648.96,hrs,"OnDemand, Reserved"
r7a.4xlarge,ondemand,16,128.0,EBS only,1.4876,1071.0720000000001,12852.864000000001,hrs,"OnDemand, Reserved"
m5dn.2xlarge,ondemand,8,32.0,1 x 300 NVMe SSD,1.504,1082.88,12994.560000000001,hrs,"OnDemand, Reserved"
c5.9xlarge,ondemand,36,72.0,EBS only,1.53,1101.6,13219.199999999999,hrs,"OnDemand, Reserved"
m6i.8xlarge,ondemand,32,128.0,EBS only,1.536,1105.92,13271.04,hrs,"OnDemand, Reserved"
m5.8xlarge,ondemand,32,128.0,EBS only,1.536,1105.92,13271.04,hrs,"OnDemand, Reserved"
r5b.2xlarge,ondemand,8,64.0,EBS only,1.556,1120.32,13443.84,hrs,"OnDemand, Reserved"
r6id.2xlarge,ondemand,8,64.0,1 x 474 SSD,1.5648,1126.656,13519.872,hrs,"OnDemand, Reserved"
i3.2xlarge,ondemand,8,61.0,1 x 1900 NVMe SSD,1.584,1140.48,13685.76,hrs,"OnDemand, Reserved"
r3.4xlarge,ondemand,16,122.0,1 x 320 SSD,1.598,1150.5600000000002,13806.720000000001,hrs,"OnDemand, Reserved"
r6g.8xlarge,ondemand,32,256.0,EBS only,1.6128,1161.216,13934.591999999999,hrs,"OnDemand, Reserved"
g5.4xlarge,ondemand,16,64.0,1 x 600 GB NVMe SSD,1.624,1169.28,14031.36,hrs,"OnDemand, Reserved"
c6g.12xlarge,ondemand,48,96.0,EBS only,1.632,1175.04,14100.48,hrs,"OnDemand, Reserved"
t3a.xlarge,ondemand,4,16.0,EBS only,1.6504,1188.288,14259.456,hrs,"OnDemand, Reserved"
c6a.xlarge,ondemand,4,8.0,EBS only,1.653,1190.16,14281.920000000002,hrs,"OnDemand, Reserved"
c5a.xlarge,ondemand,4,8.0,EBS only,1.654,1190.8799999999999,14290.559999999998,hrs,"OnDemand, Reserved"
x2iedn.2xlarge,ondemand,8,256.0,1 x 237 NVMe SSD,1.66725,1200.4199999999998,14405.039999999997,hrs,"OnDemand, Reserved"
m5a.xlarge,ondemand,4,16.0,EBS only,1.672,1203.84,14446.079999999998,hrs,"OnDemand, Reserved"
c5ad.xlarge,ondemand,4,8.0,1 x 150 NVMe SSD,1.672,1203.84,14446.079999999998,hrs,"OnDemand, Reserved"
c7i.xlarge,ondemand,4,8.0,EBS only,1.6785,1208.52,14502.24,hrs,"OnDemand, Reserved"
m7i-flex.xlarge,ondemand,4,16.0,EBS only,1.69152,1217.8944,14614.732799999998,hrs,"OnDemand, Reserved"
c6id.xlarge,ondemand,4,8.0,1 x 237 NVMe SSD,1.7016,1225.152,14701.824,hrs,"OnDemand, Reserved"
m7gd.8xlarge,ondemand,32,128.0,1 x 1900 NVMe SSD,1.7086,1230.192,14762.304,hrs,"OnDemand, Reserved"
r7g.8xlarge,ondemand,32,256.0,EBS only,1.7136,1233.792,14805.503999999999,hrs,"OnDemand, Reserved"
r5a.xlarge,ondemand,4,32.0,EBS only,1.726,1242.72,14912.64,hrs,"OnDemand, Reserved"
m5d.xlarge,ondemand,4,16.0,1 x 150 NVMe SSD,1.726,1242.72,14912.64,hrs,"OnDemand, Reserved"
g4ad.8xlarge,ondemand,32,128.0,1200 GB NVMe SSD,1.734,1248.48,14981.76,hrs,"OnDemand, Reserved"
c7g.12xlarge,ondemand,48,96.0,EBS only,1.7342,1248.624,14983.488000000001,hrs,"OnDemand, Reserved"
r5ad.xlarge,ondemand,4,32.0,1 x 150 NVMe SSD,1.762,1268.64,15223.68,hrs,"OnDemand, Reserved"
r4.xlarge,ondemand,4,30.5,EBS only,1.766,1271.52,15258.24,hrs,"OnDemand, Reserved"
r5b.xlarge,ondemand,4,32.0,EBS only,1.798,1294.56,15534.72,hrs,"OnDemand, Reserved"
c6in.8xlarge,ondemand,32,64.0,EBS only,1.8144,1306.368,15676.416,hrs,"OnDemand, Reserved"
m6idn.xlarge,ondemand,4,16.0,1 x 237 SSD,1.81824,1309.1328,15709.5936,hrs,"OnDemand, Reserved"
r6idn.4xlarge,ondemand,16,128.0,1 x 950 SSD,1.83352,1320.1344,15841.612799999999,hrs,"OnDemand, Reserved"
c6a.12xlarge,ondemand,48,96.0,EBS only,1.836,1321.92,15863.04,hrs,"OnDemand, Reserved"
i4i.xlarge,ondemand,4,32.0,1 x 937 NVMe SSD,1.843,1326.96,15923.52,hrs,"OnDemand, Reserved"
r6gd.8xlarge,ondemand,32,256.0,1 x 1900 NVMe SSD,1.8432,1327.104,15925.248,hrs,"OnDemand, Reserved"
c6gd.12xlarge,ondemand,48,96.0,2 x 1425 NVMe SSD,1.8432,1327.104,15925.248,hrs,"OnDemand, Reserved"
m6g.12xlarge,ondemand,48,192.0,EBS only,1.848,1330.5600000000002,15966.720000000001,hrs,"OnDemand, Reserved"
z1d.xlarge,ondemand,4,32.0,1 x 150 NVMe SSD,1.872,1347.8400000000001,16174.080000000002,hrs,"OnDemand, Reserved"
c6i.8xlarge,ondemand,32,64.0,EBS only,1.9008,1368.576,16422.912,hrs,"OnDemand, Reserved"
m5a.8xlarge,ondemand,32,128.0,EBS only,1.917,1380.24,16562.88,hrs,"OnDemand, Reserved"
m6a.8xlarge,ondemand,32,128.0,EBS only,1.9232,1384.704,16616.448,hrs,"OnDemand, Reserved"
m7g.12xlarge,ondemand,48,192.0,EBS only,1.9584,1410.048,16920.576,hrs,"OnDemand, Reserved"
inf2.8xlarge,ondemand,32,128.0,EBS only,1.96786,1416.8591999999999,17002.3104,hrs,"OnDemand, Reserved"
c7i.8xlarge,ondemand,32,64.0,EBS only,1.9688,1417.536,17010.432,hrs,"OnDemand, Reserved"
c7gn.8xlarge,ondemand,32,64.0,EBS only,1.9968,1437.696,17252.352,hrs,"OnDemand, Reserved"
d3.xlarge,ondemand,4,32.0,3 x 2000 HDD,1.999,1439.28,17271.36,hrs,"OnDemand, Reserved"
r6i.8xlarge,ondemand,32,256.0,EBS only,2.016,1451.52,17418.239999999998,hrs,"OnDemand, Reserved"
c5.12xlarge,ondemand,48,96.0,EBS only,2.04,1468.8,17625.6,hrs,"OnDemand, Reserved"
c6gn.12xlarge,ondemand,48,96.0,EBS only,2.0736,1492.992,17915.904,hrs,"OnDemand, Reserved"
r7i.8xlarge,ondemand,32,256.0,EBS only,2.1168,1524.096,18289.152000000002,hrs,"OnDemand, Reserved"
c7i.12xlarge,ondemand,48,96.0,EBS only,2.142,1542.24,18506.88,hrs,"OnDemand, Reserved"
m7i.8xlarge,ondemand,32,128.0,EBS only,2.1536,1550.5919999999999,18607.104,hrs,"OnDemand, Reserved"
m6gd.12xlarge,ondemand,48,192.0,2 x 1425 NVMe SSD,2.1696,1562.112,18745.344,hrs,"OnDemand, Reserved"
c6g.metal,ondemand,64,128.0,EBS only,2.176,1566.72,18800.64,hrs,"OnDemand, Reserved"
g4dn.8xlarge,ondemand,32,128.0,900 GB NVMe SSD,2.176,1566.72,18800.64,hrs,"OnDemand, Reserved"
c6g.16xlarge,ondemand,64,128.0,EBS only,2.176,1566.72,18800.64,hrs,"OnDemand, Reserved"
c7gd.12xlarge,ondemand,48,96.0,2 x 1425 NVMe SSD,2.1773,1567.656,18811.872,hrs,"OnDemand, Reserved"
r7gd.8xlarge,ondemand,32,256.0,1 x 1900 NVMe SSD,2.1773,1567.656,18811.872,hrs,"OnDemand, Reserved"
m5ad.8xlarge,ondemand,32,128.0,2 x 600 NVMe SSD,2.189,1576.08,18912.96,hrs,"OnDemand, Reserved"
m6in.8xlarge,ondemand,32,128.0,EBS only,2.22768,1603.9296,19247.1552,hrs,"OnDemand, Reserved"
g3.8xlarge,ondemand,32,244.0,EBS only,2.28,1641.6,19699.199999999997,hrs,"OnDemand, Reserved"
m5.12xlarge,ondemand,48,192.0,EBS only,2.304,1658.8799999999999,19906.559999999998,hrs,"OnDemand, Reserved"
is4gen.4xlarge,ondemand,16,96.0,2 x 7500 SSD,2.3052,1659.7440000000001,19916.928,hrs,"OnDemand, Reserved"
c7g.16xlarge,ondemand,64,128.0,EBS only,2.3123,1664.856,19978.272,hrs,"OnDemand, Reserved"
c7g.metal,ondemand,64,128.0,EBS only,2.3123,1664.856,19978.272,hrs,"OnDemand, Reserved"
x2iedn.xlarge,ondemand,4,128.0,1 x 118 NVMe SSD,2.33363,1680.2135999999998,20162.563199999997,hrs,"OnDemand, Reserved"
r5b.8xlarge,ondemand,32,256.0,EBS only,2.384,1716.48,20597.760000000002,hrs,"OnDemand, Reserved"
r6g.12xlarge,ondemand,48,384.0,EBS only,2.4192,1741.824,20901.888,hrs,"OnDemand, Reserved"
m5zn.3xlarge,ondemand,12,48.0,EBS only,2.431,1750.32,21003.84,hrs,"OnDemand, Reserved"
m5n.8xlarge,ondemand,32,128.0,EBS only,2.445,1760.3999999999999,21124.8,hrs,"OnDemand, Reserved"
g5.8xlarge,ondemand,32,128.0,1 x 900 GB NVMe SSD,2.448,1762.56,21150.72,hrs,"OnDemand, Reserved"
